charts/SPS,losses/approx_kl,returns/int_advantages,charts/game_score_lower,losses/ext_value_loss,rewards/rewards_mean,charts/traj_len,rewards/intrinsic_rewards_max,rewards/num_envs_with_pos_rews,charts/game_score,returns/ext_advantages,_runtime,charts/iqm_upper,charts/episode_return,losses/entropy,returns/values_ext,charts/iqm_lower,returns/values_int,rewards/rewards_min,rewards/rewards_max,losses/all_loss,charts/max_traj_len,charts/iqm,rewards/intrinsic_rewards_min,returns/ret_ext,charts/iterations,losses/old_approx_kl,returns/advantages,_step,charts/min_game_score,_timestamp,charts/game_score_upper,losses/int_value_loss,rewards/intrinsic_rewards_mean,charts/max_game_score,losses/clipfrac,charts/min_traj_len,charts/time_per_it,losses/policy_loss,charts/learning_rate,returns/ret_int,charts/returns_hist
,,,,,,,,,,,234,,220.0,,,,,,,,,,,,,,,157568.0,,1732654173.0,,,,,,,,,,,
,,,,,,,,,,,305,,360.0,,,,,,,,,,,,,,,218496.0,,1732654244.0,,,,,,,,,,,
,,,,,,,,,,,461,,360.0,,,,,,,,,,,,,,,350848.0,,1732654400.0,,,,,,,,,,,
,,,,,,,,,,,507,,260.0,,,,,,,,,,,,,,,392192.0,,1732654446.0,,,,,,,,,,,
,,,,,,,,,,,574,,190.0,,,,,,,,,,,,,,,445952.0,,1732654513.0,,,,,,,,,,,
,,,,,,,,,,,686,,360.0,,,,,,,,,,,,,,,541440.0,,1732654625.0,,,,,,,,,,,
,,,,,,,,,,,754,,390.0,,,,,,,,,,,,,,,601728.0,,1732654693.0,,,,,,,,,,,
,,,,,,,,,,,920,,290.0,,,,,,,,,,,,,,,743296.0,,1732654859.0,,,,,,,,,,,
,,,,,,,,,,,923,,180.0,,,,,,,,,,,,,,,747136.0,,1732654862.0,,,,,,,,,,,
,,,,,,,,,,,935,,210.0,,,,,,,,,,,,,,,755840.0,,1732654874.0,,,,,,,,,,,
,,,,,,,,,,,1154,,300.0,,,,,,,,,,,,,,,943872.0,,1732655093.0,,,,,,,,,,,
841.0,0.002118868287652731,0.013269176706671715,291.013671875,0.0037203440442681313,0.0036083003506064415,593.3984375,0.04552984982728958,106.0,319.53125,0.005676467437297106,1162,0.01039711626255453,,2.4556355476379395,0.33805081248283386,0.006818033594689777,-0.014907846227288246,0.0,0.07399047911167145,-0.0208528283983469,1002.0,0.008561718285772256,-0.045902542769908905,0.3437272906303406,58.0,0.002149113453924656,0.005809159018099308,950272.0,0.0,1732655101.0,349.857421875,0.010644849389791489,2.244347706437111e-05,1420.0,0.045318603515625,0.0,18.441170692443848,-0.0034790681675076485,0.0003,-0.0016386723145842552,
,,,,,,,,,,,1174,,230.0,,,,,,,,,,,,,,,961536.0,,1732655113.0,,,,,,,,,,,
,,,,,,,,,,,1260,,860.0,,,,,,,,,,,,,,,1036160.0,,1732655199.0,,,,,,,,,,,
,,,,,,,,,,,1299,,310.0,,,,,,,,,,,,,,,1068032.0,,1732655238.0,,,,,,,,,,,
,,,,,,,,,,,1358,,270.0,,,,,,,,,,,,,,,1120000.0,,1732655297.0,,,,,,,,,,,
,,,,,,,,,,,1456,,290.0,,,,,,,,,,,,,,,1203840.0,,1732655395.0,,,,,,,,,,,
,,,,,,,,,,,1481,,280.0,,,,,,,,,,,,,,,1227008.0,,1732655420.0,,,,,,,,,,,
,,,,,,,,,,,1602,,350.0,,,,,,,,,,,,,,,1331456.0,,1732655541.0,,,,,,,,,,,
,,,,,,,,,,,1626,,370.0,,,,,,,,,,,,,,,1351296.0,,1732655565.0,,,,,,,,,,,
,,,,,,,,,,,1630,,280.0,,,,,,,,,,,,,,,1356672.0,,1732655569.0,,,,,,,,,,,
,,,,,,,,,,,1636,,350.0,,,,,,,,,,,,,,,1360128.0,,1732655575.0,,,,,,,,,,,
,,,,,,,,,,,1773,,370.0,,,,,,,,,,,,,,,1480192.0,,1732655712.0,,,,,,,,,,,
,,,,,,,,,,,1793,,470.0,,,,,,,,,,,,,,,1497088.0,,1732655732.0,,,,,,,,,,,
,,,,,,,,,,,1822,,290.0,,,,,,,,,,,,,,,1522816.0,,1732655761.0,,,,,,,,,,,
,,,,,,,,,,,1882,,370.0,,,,,,,,,,,,,,,1574656.0,,1732655821.0,,,,,,,,,,,
,,,,,,,,,,,1907,,410.0,,,,,,,,,,,,,,,1595648.0,,1732655846.0,,,,,,,,,,,
,,,,,,,,,,,1914,,390.0,,,,,,,,,,,,,,,1604352.0,,1732655853.0,,,,,,,,,,,
,,,,,,,,,,,1965,,960.0,,,,,,,,,,,,,,,1647616.0,,1732655904.0,,,,,,,,,,,
,,,,,,,,,,,2195,,450.0,,,,,,,,,,,,,,,1850496.0,,1732656134.0,,,,,,,,,,,
,,,,,,,,,,,2271,,430.0,,,,,,,,,,,,,,,1916544.0,,1732656210.0,,,,,,,,,,,
,,,,,,,,,,,2326,,1520.0,,,,,,,,,,,,,,,1962496.0,,1732656265.0,,,,,,,,,,,
,,,,,,,,,,,2382,,470.0,,,,,,,,,,,,,,,2012288.0,,1732656321.0,,,,,,,,,,,
,,,,,,,,,,,2455,,430.0,,,,,,,,,,,,,,,2074496.0,,1732656394.0,,,,,,,,,,,
,,,,,,,,,,,2776,,460.0,,,,,,,,,,,,,,,2354304.0,,1732656715.0,,,,,,,,,,,
,,,,,,,,,,,2908,,530.0,,,,,,,,,,,,,,,2470400.0,,1732656847.0,,,,,,,,,,,
,,,,,,,,,,,3054,,520.0,,,,,,,,,,,,,,,2596352.0,,1732656993.0,,,,,,,,,,,
,,,,,,,,,,,3128,,640.0,,,,,,,,,,,,,,,2662272.0,,1732657067.0,,,,,,,,,,,
,,,,,,,,,,,3133,,650.0,,,,,,,,,,,,,,,2667648.0,,1732657072.0,,,,,,,,,,,
,,,,,,,,,,,3180,,540.0,,,,,,,,,,,,,,,2709248.0,,1732657119.0,,,,,,,,,,,
,,,,,,,,,,,3242,,530.0,,,,,,,,,,,,,,,2763392.0,,1732657181.0,,,,,,,,,,,
,,,,,,,,,,,3375,,1000.0,,,,,,,,,,,,,,,2878976.0,,1732657314.0,,,,,,,,,,,
,,,,,,,,,,,3430,,1110.0,,,,,,,,,,,,,,,2928512.0,,1732657369.0,,,,,,,,,,,
,,,,,,,,,,,3434,,530.0,,,,,,,,,,,,,,,2932352.0,,1732657373.0,,,,,,,,,,,
,,,,,,,,,,,3579,,510.0,,,,,,,,,,,,,,,3058048.0,,1732657518.0,,,,,,,,,,,
,,,,,,,,,,,3602,,800.0,,,,,,,,,,,,,,,3078912.0,,1732657541.0,,,,,,,,,,,
,,,,,,,,,,,3633,,610.0,,,,,,,,,,,,,,,3107584.0,,1732657572.0,,,,,,,,,,,
,,,,,,,,,,,3694,,2150.0,,,,,,,,,,,,,,,3160832.0,,1732657633.0,,,,,,,,,,,
,,,,,,,,,,,3801,,590.0,,,,,,,,,,,,,,,3255936.0,,1732657740.0,,,,,,,,,,,
,,,,,,,,,,,3839,,1060.0,,,,,,,,,,,,,,,3288576.0,,1732657778.0,,,,,,,,,,,
,,,,,,,,,,,3858,,530.0,,,,,,,,,,,,,,,3305472.0,,1732657797.0,,,,,,,,,,,
,,,,,,,,,,,4057,,500.0,,,,,,,,,,,,,,,3481472.0,,1732657996.0,,,,,,,,,,,
,,,,,,,,,,,4095,,590.0,,,,,,,,,,,,,,,3513600.0,,1732658034.0,,,,,,,,,,,
,,,,,,,,,,,4144,,690.0,,,,,,,,,,,,,,,3558400.0,,1732658083.0,,,,,,,,,,,
,,,,,,,,,,,4336,,620.0,,,,,,,,,,,,,,,3728128.0,,1732658275.0,,,,,,,,,,,
,,,,,,,,,,,4352,,670.0,,,,,,,,,,,,,,,3742336.0,,1732658291.0,,,,,,,,,,,
,,,,,,,,,,,4423,,620.0,,,,,,,,,,,,,,,3804160.0,,1732658362.0,,,,,,,,,,,
,,,,,,,,,,,4463,,640.0,,,,,,,,,,,,,,,3839872.0,,1732658402.0,,,,,,,,,,,
,,,,,,,,,,,4473,,640.0,,,,,,,,,,,,,,,3849472.0,,1732658412.0,,,,,,,,,,,
,,,,,,,,,,,4489,,660.0,,,,,,,,,,,,,,,3863680.0,,1732658428.0,,,,,,,,,,,
,,,,,,,,,,,4544,,590.0,,,,,,,,,,,,,,,3912832.0,,1732658483.0,,,,,,,,,,,
,,,,,,,,,,,4606,,560.0,,,,,,,,,,,,,,,3966080.0,,1732658545.0,,,,,,,,,,,
,,,,,,,,,,,4609,,1230.0,,,,,,,,,,,,,,,3968896.0,,1732658548.0,,,,,,,,,,,
,,,,,,,,,,,4640,,590.0,,,,,,,,,,,,,,,3995392.0,,1732658579.0,,,,,,,,,,,
,,,,,,,,,,,4681,,450.0,,,,,,,,,,,,,,,4030976.0,,1732658620.0,,,,,,,,,,,
,,,,,,,,,,,4763,,670.0,,,,,,,,,,,,,,,4104704.0,,1732658702.0,,,,,,,,,,,
,,,,,,,,,,,4777,,520.0,,,,,,,,,,,,,,,4116992.0,,1732658716.0,,,,,,,,,,,
,,,,,,,,,,,4894,,560.0,,,,,,,,,,,,,,,4217600.0,,1732658833.0,,,,,,,,,,,
,,,,,,,,,,,5068,,740.0,,,,,,,,,,,,,,,4374144.0,,1732659007.0,,,,,,,,,,,
,,,,,,,,,,,5073,,620.0,,,,,,,,,,,,,,,4375936.0,,1732659012.0,,,,,,,,,,,
,,,,,,,,,,,5120,,500.0,,,,,,,,,,,,,,,4419968.0,,1732659059.0,,,,,,,,,,,
,,,,,,,,,,,5240,,2140.0,,,,,,,,,,,,,,,4527360.0,,1732659179.0,,,,,,,,,,,
,,,,,,,,,,,5275,,1230.0,,,,,,,,,,,,,,,4560512.0,,1732659214.0,,,,,,,,,,,
,,,,,,,,,,,5302,,1100.0,,,,,,,,,,,,,,,4582784.0,,1732659241.0,,,,,,,,,,,
,,,,,,,,,,,5314,,750.0,,,,,,,,,,,,,,,4592384.0,,1732659253.0,,,,,,,,,,,
,,,,,,,,,,,5328,,1620.0,,,,,,,,,,,,,,,4605312.0,,1732659267.0,,,,,,,,,,,
,,,,,,,,,,,5424,,710.0,,,,,,,,,,,,,,,4692864.0,,1732659363.0,,,,,,,,,,,
,,,,,,,,,,,5464,,1280.0,,,,,,,,,,,,,,,4727040.0,,1732659403.0,,,,,,,,,,,
,,,,,,,,,,,5514,,580.0,,,,,,,,,,,,,,,4771200.0,,1732659453.0,,,,,,,,,,,
,,,,,,,,,,,5608,,580.0,,,,,,,,,,,,,,,4855296.0,,1732659547.0,,,,,,,,,,,
,,,,,,,,,,,5676,,820.0,,,,,,,,,,,,,,,4915584.0,,1732659615.0,,,,,,,,,,,
,,,,,,,,,,,5683,,710.0,,,,,,,,,,,,,,,4923136.0,,1732659622.0,,,,,,,,,,,
,,,,,,,,,,,5794,,600.0,,,,,,,,,,,,,,,5020672.0,,1732659733.0,,,,,,,,,,,
,,,,,,,,,,,5834,,1290.0,,,,,,,,,,,,,,,5057664.0,,1732659773.0,,,,,,,,,,,
,,,,,,,,,,,6020,,760.0,,,,,,,,,,,,,,,5223168.0,,1732659959.0,,,,,,,,,,,
,,,,,,,,,,,6035,,1060.0,,,,,,,,,,,,,,,5236608.0,,1732659974.0,,,,,,,,,,,
,,,,,,,,,,,6112,,1290.0,,,,,,,,,,,,,,,5305856.0,,1732660051.0,,,,,,,,,,,
,,,,,,,,,,,6175,,620.0,,,,,,,,,,,,,,,5359232.0,,1732660114.0,,,,,,,,,,,
,,,,,,,,,,,6260,,1090.0,,,,,,,,,,,,,,,5437824.0,,1732660199.0,,,,,,,,,,,
,,,,,,,,,,,6633,,680.0,,,,,,,,,,,,,,,5768064.0,,1732660572.0,,,,,,,,,,,
,,,,,,,,,,,6682,,1240.0,,,,,,,,,,,,,,,5813760.0,,1732660621.0,,,,,,,,,,,
,,,,,,,,,,,6853,,1290.0,,,,,,,,,,,,,,,5964160.0,,1732660792.0,,,,,,,,,,,
,,,,,,,,,,,7005,,1220.0,,,,,,,,,,,,,,,6100608.0,,1732660944.0,,,,,,,,,,,
,,,,,,,,,,,7007,,570.0,,,,,,,,,,,,,,,6102144.0,,1732660946.0,,,,,,,,,,,
,,,,,,,,,,,7011,,650.0,,,,,,,,,,,,,,,6107136.0,,1732660950.0,,,,,,,,,,,
,,,,,,,,,,,7213,,1220.0,,,,,,,,,,,,,,,6286464.0,,1732661152.0,,,,,,,,,,,
,,,,,,,,,,,7268,,710.0,,,,,,,,,,,,,,,6334848.0,,1732661207.0,,,,,,,,,,,
,,,,,,,,,,,7438,,2180.0,,,,,,,,,,,,,,,6487424.0,,1732661377.0,,,,,,,,,,,
,,,,,,,,,,,7553,,1230.0,,,,,,,,,,,,,,,6587392.0,,1732661492.0,,,,,,,,,,,
,,,,,,,,,,,7565,,740.0,,,,,,,,,,,,,,,6599296.0,,1732661504.0,,,,,,,,,,,
,,,,,,,,,,,7597,,1020.0,,,,,,,,,,,,,,,6627584.0,,1732661536.0,,,,,,,,,,,
,,,,,,,,,,,7644,,810.0,,,,,,,,,,,,,,,6669952.0,,1732661583.0,,,,,,,,,,,
,,,,,,,,,,,7653,,730.0,,,,,,,,,,,,,,,6679040.0,,1732661592.0,,,,,,,,,,,
,,,,,,,,,,,7809,,620.0,,,,,,,,,,,,,,,6819456.0,,1732661748.0,,,,,,,,,,,
,,,,,,,,,,,7869,,780.0,,,,,,,,,,,,,,,6873728.0,,1732661808.0,,,,,,,,,,,
,,,,,,,,,,,7876,,1250.0,,,,,,,,,,,,,,,6879232.0,,1732661815.0,,,,,,,,,,,
,,,,,,,,,,,7963,,1160.0,,,,,,,,,,,,,,,6957184.0,,1732661902.0,,,,,,,,,,,
,,,,,,,,,,,8130,,640.0,,,,,,,,,,,,,,,7108352.0,,1732662069.0,,,,,,,,,,,
,,,,,,,,,,,8138,,1730.0,,,,,,,,,,,,,,,7113600.0,,1732662077.0,,,,,,,,,,,
,,,,,,,,,,,8165,,1800.0,,,,,,,,,,,,,,,7138176.0,,1732662104.0,,,,,,,,,,,
,,,,,,,,,,,8230,,590.0,,,,,,,,,,,,,,,7197312.0,,1732662169.0,,,,,,,,,,,
,,,,,,,,,,,8388,,1320.0,,,,,,,,,,,,,,,7337216.0,,1732662327.0,,,,,,,,,,,
,,,,,,,,,,,8426,,1350.0,,,,,,,,,,,,,,,7371648.0,,1732662365.0,,,,,,,,,,,
,,,,,,,,,,,8460,,1190.0,,,,,,,,,,,,,,,7401600.0,,1732662399.0,,,,,,,,,,,
,,,,,,,,,,,8502,,640.0,,,,,,,,,,,,,,,7438080.0,,1732662441.0,,,,,,,,,,,
,,,,,,,,,,,8541,,740.0,,,,,,,,,,,,,,,7471872.0,,1732662480.0,,,,,,,,,,,
,,,,,,,,,,,8574,,790.0,,,,,,,,,,,,,,,7502208.0,,1732662513.0,,,,,,,,,,,
,,,,,,,,,,,8611,,650.0,,,,,,,,,,,,,,,7534592.0,,1732662550.0,,,,,,,,,,,
,,,,,,,,,,,8660,,680.0,,,,,,,,,,,,,,,7576832.0,,1732662599.0,,,,,,,,,,,
,,,,,,,,,,,9137,,690.0,,,,,,,,,,,,,,,7994752.0,,1732663076.0,,,,,,,,,,,
,,,,,,,,,,,9209,,1280.0,,,,,,,,,,,,,,,8058880.0,,1732663148.0,,,,,,,,,,,
,,,,,,,,,,,9415,,1270.0,,,,,,,,,,,,,,,8238848.0,,1732663354.0,,,,,,,,,,,
877.0,0.0029445034451782703,-0.0011764324735850096,1036.6328125,0.004524401389062405,0.00467023067176342,845.578125,0.05547674000263214,122.0,1099.21875,0.002177028451114893,9569,0.13821090251307994,790.0,2.0938687324523926,0.625447690486908,0.1164986313207438,-0.05713030695915222,0.0,0.04965415596961975,-0.02023543417453766,1302.0,0.12769840867258947,-0.04606742039322853,0.6276246905326843,511.0,0.0028235730715095997,0.0021652644500136375,8372224.0,0.0,1732663508.0,1163.755859375,0.010273239575326443,-0.0004728876519948244,2270.0,0.12738037109375,0.0,19.211175680160522,-0.00669556949287653,0.0003,-0.0583067387342453,
,,,,,,,,,,,9606,,1250.0,,,,,,,,,,,,,,,8405888.0,,1732663545.0,,,,,,,,,,,
,,,,,,,,,,,9667,,700.0,,,,,,,,,,,,,,,8461312.0,,1732663606.0,,,,,,,,,,,
,,,,,,,,,,,9751,,1260.0,,,,,,,,,,,,,,,8535424.0,,1732663690.0,,,,,,,,,,,
,,,,,,,,,,,9791,,1270.0,,,,,,,,,,,,,,,8571264.0,,1732663730.0,,,,,,,,,,,
,,,,,,,,,,,9841,,1200.0,,,,,,,,,,,,,,,8617600.0,,1732663780.0,,,,,,,,,,,
,,,,,,,,,,,9901,,710.0,,,,,,,,,,,,,,,8668928.0,,1732663840.0,,,,,,,,,,,
878.0,0.0037863943725824356,0.01144446525722742,1123.8203125,0.006239983253180981,0.004445225931704044,835.9296875,0.053552430123090744,123.0,1185.625,0.0007098708301782608,9972,0.1472186191104219,,2.2159414291381836,0.5463383197784424,0.13342312932071482,0.06846913695335388,0.0,0.04998667538166046,-0.021351071074604988,1228.0,0.1427348584762098,-0.0515463761985302,0.5470482707023621,533.0,0.0029513146728277206,0.0008243152406066656,8732672.0,0.0,1732663911.0,1257.6640625,0.010601775720715523,0.0008143330924212933,2420.0,0.158355712890625,0.0,17.764913320541382,-0.007612536195665598,0.0003,0.07991360127925873,
,,,,,,,,,,,10027,,2250.0,,,,,,,,,,,,,,,8783104.0,,1732663966.0,,,,,,,,,,,
,,,,,,,,,,,10288,,1190.0,,,,,,,,,,,,,,,9015040.0,,1732664227.0,,,,,,,,,,,
879.0,0.003306295722723007,0.0029944302514195442,1116.943359375,0.003635510802268982,0.00469281105324626,824.484375,0.052045952528715134,123.0,1210.0,0.001402038149535656,10467,0.1443205925085871,,2.1962389945983887,0.6071364283561707,0.1187048453600777,0.14904406666755676,0.0,0.050318729132413864,-0.0224264245480299,1176.0,0.1327709459557385,-0.049967795610427856,0.6085385084152222,560.0,0.004271318670362234,0.0014319822657853365,9175040.0,0.0,1732664406.0,1301.017578125,0.009268640540540218,0.001068315003067255,2330.0,0.11285400390625,0.0,18.07864022254944,-0.006916111335158348,0.0003,0.15203848481178284,
,,,,,,,,,,,10477,,910.0,,,,,,,,,,,,,,,9182720.0,,1732664416.0,,,,,,,,,,,
,,,,,,,,,,,10519,,930.0,,,,,,,,,,,,,,,9220608.0,,1732664458.0,,,,,,,,,,,
,,,,,,,,,,,10583,,1110.0,,,,,,,,,,,,,,,9276544.0,,1732664522.0,,,,,,,,,,,
,,,,,,,,,,,10840,,1230.0,,,,,,,,,,,,,,,9505664.0,,1732664779.0,,,,,,,,,,,
,,,,,,,,,,,10879,,1810.0,,,,,,,,,,,,,,,9538560.0,,1732664818.0,,,,,,,,,,,
,,,,,,,,,,,10924,,1250.0,,,,,,,,,,,,,,,9579648.0,,1732664863.0,,,,,,,,,,,
,,,,,,,,,,,10977,,1370.0,,,,,,,,,,,,,,,9628032.0,,1732664916.0,,,,,,,,,,,
,,,,,,,,,,,11197,,1230.0,,,,,,,,,,,,,,,9822848.0,,1732665136.0,,,,,,,,,,,
,,,,,,,,,,,11281,,810.0,,,,,,,,,,,,,,,9895552.0,,1732665220.0,,,,,,,,,,,
,,,,,,,,,,,11326,,1410.0,,,,,,,,,,,,,,,9934976.0,,1732665265.0,,,,,,,,,,,
,,,,,,,,,,,11483,,2310.0,,,,,,,,,,,,,,,10073728.0,,1732665422.0,,,,,,,,,,,
,,,,,,,,,,,11621,,1810.0,,,,,,,,,,,,,,,10199168.0,,1732665560.0,,,,,,,,,,,
,,,,,,,,,,,11637,,1250.0,,,,,,,,,,,,,,,10211712.0,,1732665576.0,,,,,,,,,,,
,,,,,,,,,,,11662,,1260.0,,,,,,,,,,,,,,,10232704.0,,1732665601.0,,,,,,,,,,,
,,,,,,,,,,,11744,,930.0,,,,,,,,,,,,,,,10306048.0,,1732665683.0,,,,,,,,,,,
,,,,,,,,,,,11749,,1280.0,,,,,,,,,,,,,,,10311424.0,,1732665688.0,,,,,,,,,,,
880.0,0.0029351343400776386,0.005575575400143862,1165.205078125,0.003956317435950041,0.00497058080509305,819.8671875,0.05417671054601669,126.0,1237.109375,-0.0003237344790250063,11816,0.1543297955405151,,2.224788188934326,0.6584188938140869,0.13326744318758244,-0.01917002908885479,0.0,0.04959683120250702,-0.024610012769699097,1204.0,0.14436531688865056,-0.04555176943540573,0.6580951809883118,633.0,0.003972332924604416,-0.0002679787576198578,10371072.0,0.0,1732665755.0,1313.443359375,0.008814312517642975,0.00029910544981248677,2800.0,0.1455230712890625,0.0,17.713386058807373,-0.008747447282075882,0.0003,-0.013594450429081917,
,,,,,,,,,,,11823,,1900.0,,,,,,,,,,,,,,,10378880.0,,1732665762.0,,,,,,,,,,,
,,,,,,,,,,,12052,,1390.0,,,,,,,,,,,,,,,10577920.0,,1732665991.0,,,,,,,,,,,
,,,,,,,,,,,12098,,1320.0,,,,,,,,,,,,,,,10617728.0,,1732666037.0,,,,,,,,,,,
,,,,,,,,,,,12196,,910.0,,,,,,,,,,,,,,,10706560.0,,1732666135.0,,,,,,,,,,,
,,,,,,,,,,,12197,,1300.0,,,,,,,,,,,,,,,10707072.0,,1732666136.0,,,,,,,,,,,
,,,,,,,,,,,12415,,1390.0,,,,,,,,,,,,,,,10901120.0,,1732666354.0,,,,,,,,,,,
,,,,,,,,,,,12511,,850.0,,,,,,,,,,,,,,,10985088.0,,1732666450.0,,,,,,,,,,,
,,,,,,,,,,,12552,,880.0,,,,,,,,,,,,,,,11021824.0,,1732666491.0,,,,,,,,,,,
,,,,,,,,,,,12624,,490.0,,,,,,,,,,,,,,,11087744.0,,1732666563.0,,,,,,,,,,,
,,,,,,,,,,,12734,,1290.0,,,,,,,,,,,,,,,11184640.0,,1732666673.0,,,,,,,,,,,
,,,,,,,,,,,12802,,1290.0,,,,,,,,,,,,,,,11244800.0,,1732666741.0,,,,,,,,,,,
,,,,,,,,,,,12912,,1310.0,,,,,,,,,,,,,,,11340800.0,,1732666851.0,,,,,,,,,,,
,,,,,,,,,,,12957,,1320.0,,,,,,,,,,,,,,,11382144.0,,1732666896.0,,,,,,,,,,,
,,,,,,,,,,,12979,,1160.0,,,,,,,,,,,,,,,11402496.0,,1732666918.0,,,,,,,,,,,
,,,,,,,,,,,13032,,1370.0,,,,,,,,,,,,,,,11450240.0,,1732666971.0,,,,,,,,,,,
,,,,,,,,,,,13175,,930.0,,,,,,,,,,,,,,,11577984.0,,1732667114.0,,,,,,,,,,,
,,,,,,,,,,,13536,,1340.0,,,,,,,,,,,,,,,11901568.0,,1732667475.0,,,,,,,,,,,
,,,,,,,,,,,13626,,1370.0,,,,,,,,,,,,,,,11981952.0,,1732667565.0,,,,,,,,,,,
,,,,,,,,,,,13652,,1880.0,,,,,,,,,,,,,,,12005760.0,,1732667591.0,,,,,,,,,,,
,,,,,,,,,,,13759,,780.0,,,,,,,,,,,,,,,12099456.0,,1732667698.0,,,,,,,,,,,
,,,,,,,,,,,13792,,1360.0,,,,,,,,,,,,,,,12129152.0,,1732667731.0,,,,,,,,,,,
,,,,,,,,,,,13798,,1390.0,,,,,,,,,,,,,,,12135936.0,,1732667737.0,,,,,,,,,,,
,,,,,,,,,,,14082,,1290.0,,,,,,,,,,,,,,,12391552.0,,1732668021.0,,,,,,,,,,,
,,,,,,,,,,,14163,,1420.0,,,,,,,,,,,,,,,12462976.0,,1732668102.0,,,,,,,,,,,
,,,,,,,,,,,14231,,630.0,,,,,,,,,,,,,,,12524800.0,,1732668170.0,,,,,,,,,,,
,,,,,,,,,,,14303,,1360.0,,,,,,,,,,,,,,,12589440.0,,1732668242.0,,,,,,,,,,,
,,,,,,,,,,,14430,,850.0,,,,,,,,,,,,,,,12705152.0,,1732668369.0,,,,,,,,,,,
,,,,,,,,,,,14517,,1180.0,,,,,,,,,,,,,,,12784128.0,,1732668456.0,,,,,,,,,,,
,,,,,,,,,,,14606,,1280.0,,,,,,,,,,,,,,,12863232.0,,1732668545.0,,,,,,,,,,,
,,,,,,,,,,,14616,,1890.0,,,,,,,,,,,,,,,12873728.0,,1732668555.0,,,,,,,,,,,
882.0,0.004110102541744709,-0.005808536894619465,1271.513671875,0.003395949024707079,0.004335152450948954,868.15625,0.04839585721492767,114.0,1345.3125,0.0034225713461637497,14713,0.16404461024797462,,2.204362630844116,0.5802590250968933,0.146448114284265,0.0739879235625267,0.0,0.04786195233464241,-0.025691118091344833,1368.0,0.15747691995536167,-0.04923345148563385,0.583681583404541,791.0,0.004726981744170189,0.0033644861541688442,12959744.0,0.0,1732668652.0,1423.68359375,0.008396104909479618,0.001168787945061922,2930.0,0.131591796875,0.0,17.7744460105896,-0.009543521329760551,0.0003,0.06817939132452011,
,,,,,,,,,,,14866,,1300.0,,,,,,,,,,,,,,,13096832.0,,1732668805.0,,,,,,,,,,,
,,,,,,,,,,,14947,,1240.0,,,,,,,,,,,,,,,13171200.0,,1732668886.0,,,,,,,,,,,
,,,,,,,,,,,15007,,1310.0,,,,,,,,,,,,,,,13222272.0,,1732668946.0,,,,,,,,,,,
,,,,,,,,,,,15010,,1920.0,,,,,,,,,,,,,,,13225984.0,,1732668949.0,,,,,,,,,,,
,,,,,,,,,,,15095,,1370.0,,,,,,,,,,,,,,,13303040.0,,1732669034.0,,,,,,,,,,,
,,,,,,,,,,,15360,,1260.0,,,,,,,,,,,,,,,13542912.0,,1732669299.0,,,,,,,,,,,
,,,,,,,,,,,15580,,620.0,,,,,,,,,,,,,,,13740928.0,,1732669519.0,,,,,,,,,,,
,,,,,,,,,,,15720,,970.0,,,,,,,,,,,,,,,13867904.0,,1732669659.0,,,,,,,,,,,
,,,,,,,,,,,15722,,1920.0,,,,,,,,,,,,,,,13870464.0,,1732669661.0,,,,,,,,,,,
,,,,,,,,,,,15919,,1280.0,,,,,,,,,,,,,,,14047488.0,,1732669858.0,,,,,,,,,,,
,,,,,,,,,,,16000,,1330.0,,,,,,,,,,,,,,,14120448.0,,1732669939.0,,,,,,,,,,,
,,,,,,,,,,,16026,,1320.0,,,,,,,,,,,,,,,14143616.0,,1732669965.0,,,,,,,,,,,
,,,,,,,,,,,16058,,910.0,,,,,,,,,,,,,,,14172800.0,,1732669997.0,,,,,,,,,,,
