vmf/direction_dim_14_hist,vmf/direction_dim_0_hist,vmf/mean_direction,vmf/direction_dim_6_hist,losses/int_value_loss,vmf/direction_dim_13_hist,charts/max_traj_len,returns/int_advantages,vmf/direction_dim_12_hist,charts/episode_return,vmf/direction_dim_11_hist,vmf/direction_dim_1_hist,charts/game_score,rewards/raw_game_rewards_min,_timestamp,rewards/rewards_mean,charts/SPS,charts/learning_rate,rewards/num_envs_with_pos_rews,charts/vmf_kappa,charts/traj_len,rewards/intrinsic_rewards_mean,rewards/raw_game_rewards_mean,charts/min_traj_len,charts/iterations,vmf/direction_dim_5_hist,returns/values_int,returns/advantages,charts/time_per_it,rewards/raw_game_rewards_max,returns/ext_advantages,losses/entropy,losses/ext_value_loss,_step,charts/returns_hist,vmf/direction_dim_3_hist,rewards/rewards_max,losses/approx_kl,vmf/direction_dim_15_hist,charts/min_game_score,losses/policy_loss,rewards/rewards_min,charts/success_rate,rewards/rewards_for_plot,vmf/direction_dim_9_hist,vmf/direction_dim_10_hist,losses/old_approx_kl,rewards/intrinsic_rewards_max,rewards/intrinsic_rewards_min,charts/e1_mu_angle,vmf/direction_dim_2_hist,losses/all_loss,_runtime,charts/max_game_score,losses/clipfrac,vmf/direction_dim_4_hist,vmf/direction_dim_7_hist,vmf/direction_dim_8_hist,returns/values_ext,returns/ret_ext,returns/ret_int
,,,,,,,,,150.0,,,,,1733524796.7482371,,,,,0.0,,,,,,,,,,,,,,57984.0,,,,,,,,,0.29,,,,,,,,,,118.489212305,,,,,,,,
,,,,,,,,,270.0,,,,,1733524843.2569323,,,,,0.0,,,,,,,,,,,,,,97920.0,,,,,,,,,0.98,,,,,,,,,,166.951260934,,,,,,,,
,,,,,,,,,170.0,,,,,1733524890.8407571,,,,,15.28250570409,,,,,,,,,,,,,,138240.0,,,,,,,,,1.0,,,,,,,,,,213.186140329,,,,,,,,
,,,,,,,,,170.0,,,,,1733525029.4645903,,,,,16.812901385128498,,,,,,,,,,,,,,253440.0,,,,,,,,,1.0,,,,,,,,,,352.146833532,,,,,,,,
,,,,,,,,,100.0,,,,,1733525088.2948298,,,,,17.732809111475945,,,,,,,,,,,,,,302208.0,,,,,,,,,1.0,,,,,,,,,,410.623269528,,,,,,,,
,,,,,,,,,300.0,,,,,1733525111.7145367,,,,,18.1989723443985,,,,,,,,,,,,,,321152.0,,,,,,,,,1.0,,,,,,,,,,433.795824863,,,,,,,,
,,,,,,,,,240.0,,,,,1733525194.817851,,,,,19.37728151679039,,,,,,,,,,,,,,391040.0,,,,,,,,,1.0,,,,,,,,,,516.589757522,,,,,,,,
,,,,,,,,,250.0,,,,,1733525194.9721713,,,,,19.37728151679039,,,,,,,,,,,,,,391168.0,,,,,,,,,1.0,,,,,,,,,,517.566684668,,,,,,,,
,,,,,,,,,340.0,,,,,1733525272.9166684,,,,,20.61309054493904,,,,,,,,,,,,,,456064.0,,,,,,,,,1.0,,,,,,,,,,594.668832078,,,,,,,,
,,,,,,,,,140.0,,,,,1733525310.218734,,,,,20.597439408302307,,,,,,,,,,,,,,486016.0,,,,,,,,,1.0,,,,,,,,,,634.061427365,,,,,,,,
,,,,,,,,,180.0,,,,,1733525340.1001332,,,,,20.769857615232468,,,,,,,,,,,,,,510464.0,,,,,,,,,1.0,,,,,,,,,,661.964265394,,,,,,,,
,,,,,,,,,210.0,,,,,1733525347.4078517,,,,,20.769857615232468,,,,,,,,,,,,,,518272.0,,,,,,,,,1.0,,,,,,,,,,669.610921906,,,,,,,,
,,,,,,,,,160.0,,,,,1733525388.724505,,,,,20.658159255981445,,,,,,,,,,,,,,552192.0,,,,,,,,,1.0,,,,,,,,,,710.611660092,,,,,,,,
,,,,0.007357611786574125,,1049.0,0.0438007153570652,,,,,224.140625,0.0,1733525395.1452067,0.003437497653067112,811.0,0.0003,110.0,,638.71875,0.00140190904494375,0.0335693359375,0.0,34.0,,-0.057712122797966,-0.009807306341826916,19.134265661239624,1.0,-0.010245313867926598,2.790398120880127,0.006517814472317696,557056.0,,,0.10239992290735245,0.0011061278637498617,,0.0,-0.001844234298914671,0.0,,0.0335693359375,,,0.0016987028066068888,0.039153315126895905,-0.04119570180773735,67.43630701991472,,-0.022810503840446472,717.539965963,870.0,0.0234527587890625,,,,0.48505261540412903,0.4748073220252991,-0.013911405578255653
,,,,,,,,,260.0,,,,,1733525485.2365,,,,,20.70281222462654,,,,,,,,,,,,,,634240.0,,,,,,,,,1.0,,,,,,,,,,807.459478167,,,,,,,,
,,,,,,,,,250.0,,,,,1733525678.6826591,,,,,21.323077976703644,,,,,,,,,,,,,,795648.0,,,,,,,,,1.0,,,,,,,,,,1001.113012161,,,,,,,,
,,,,,,,,,280.0,,,,,1733525763.966827,,,,,21.344432830810547,,,,,,,,,,,,,,867968.0,,,,,,,,,1.0,,,,,,,,,,1085.721521122,,,,,,,,
,,,,,,,,,350.0,,,,,1733525769.1007273,,,,,21.344432830810547,,,,,,,,,,,,,,871552.0,,,,,,,,,1.0,,,,,,,,,,1091.780282004,,,,,,,,
,,,,,,,,,300.0,,,,,1733525847.5980885,,,,,21.449945122003555,,,,,,,,,,,,,,937728.0,,,,,,,,,1.0,,,,,,,,,,1171.527125154,,,,,,,,
,,,,,,,,,160.0,,,,,1733525951.6997845,,,,,22.291362583637238,,,,,,,,,,,,,,1025408.0,,,,,,,,,1.0,,,,,,,,,,1274.25115817,,,,,,,,
,,,,,,,,,190.0,,,,,1733525971.7243907,,,,,22.441190779209137,,,,,,,,,,,,,,1041920.0,,,,,,,,,1.0,,,,,,,,,,1294.940841795,,,,,,,,
,,,,,,,,,80.0,,,,,1733526021.4848297,,,,,22.670038640499115,,,,,,,,,,,,,,1081856.0,,,,,,,,,1.0,,,,,,,,,,1343.468033409,,,,,,,,
,,,,,,,,,320.0,,,,,1733526026.937367,,,,,22.670038640499115,,,,,,,,,,,,,,1087744.0,,,,,,,,,1.0,,,,,,,,,,1348.681679012,,,,,,,,
,,,,0.012466810643672943,,1059.0,0.0022609587758779526,,320.0,,,338.125,0.0,1733526058.9681573,0.00433909147977829,825.0,0.0003,108.0,22.76062846183777,649.7578125,0.010613419115543365,0.04730224609375,0.0,68.0,,0.7230902910232544,-0.002754411194473505,18.84776520729065,1.0,-0.002777020912617445,2.555060863494873,0.007461546920239925,1114112.0,,,0.09173119813203812,0.0019236874068155885,,0.0,-0.002204239834100008,0.0,1.0,0.04730224609375,,,0.0007518195197917521,0.0434163436293602,-0.030647626146674156,75.66443456730649,,-0.017790667712688446,1380.8477096,920.0,0.0578155517578125,,,,0.5513429641723633,0.5485658645629883,0.7253512144088745
,,,,,,,,,330.0,,,,,1733526066.6530204,,,,,22.769886553287506,,,,,,,,,,,,,,1120128.0,,,,,,,,,1.0,,,,,,,,,,1388.975609001,,,,,,,,
,,,,,,,,,320.0,,,,,1733526166.7307591,,,,,23.150789737701416,,,,,,,,,,,,,,1206272.0,,,,,,,,,1.0,,,,,,,,,,1490.639074509,,,,,,,,
,,,,,,,,,300.0,,,,,1733526176.4779236,,,,,23.150789737701416,,,,,,,,,,,,,,1212928.0,,,,,,,,,1.0,,,,,,,,,,1498.334903929,,,,,,,,
,,,,,,,,,270.0,,,,,1733526250.5295148,,,,,22.929243743419647,,,,,,,,,,,,,,1276800.0,,,,,,,,,1.0,,,,,,,,,,1572.380813246,,,,,,,,
,,,,,,,,,240.0,,,,,1733526290.648,,,,,22.927859723567963,,,,,,,,,,,,,,1310592.0,,,,,,,,,1.0,,,,,,,,,,1612.514316326,,,,,,,,
,,,,,,,,,400.0,,,,,1733526418.069459,,,,,22.950162291526794,,,,,,,,,,,,,,1417216.0,,,,,,,,,1.0,,,,,,,,,,1741.340281127,,,,,,,,
,,,,,,,,,310.0,,,,,1733526540.1387572,,,,,23.193517327308655,,,,,,,,,,,,,,1520000.0,,,,,,,,,1.0,,,,,,,,,,1863.154696415,,,,,,,,
,,,,,,,,,470.0,,,,,1733526549.049155,,,,,23.193517327308655,,,,,,,,,,,,,,1526016.0,,,,,,,,,1.0,,,,,,,,,,1870.793497738,,,,,,,,
,,,,,,,,,290.0,,,,,1733526549.1758869,,,,,23.193517327308655,,,,,,,,,,,,,,1526144.0,,,,,,,,,1.0,,,,,,,,,,1870.919147437,,,,,,,,
,,,,,,,,,330.0,,,,,1733526663.669184,,,,,23.24485570192337,,,,,,,,,,,,,,1623040.0,,,,,,,,,1.0,,,,,,,,,,1986.694548762,,,,,,,,
,,,,,,,,,260.0,,,,,1733526683.1619732,,,,,23.24485570192337,,,,,,,,,,,,,,1639296.0,,,,,,,,,1.0,,,,,,,,,,2006.522928818,,,,,,,,
,,,,,,,,,540.0,,,,,1733526717.2112014,,,,,23.131688833236694,,,,,,,,,,,,,,1668608.0,,,,,,,,,1.0,,,,,,,,,,2040.416940799,,,,,,,,
,,,,,,,,,400.0,,,,,1733526920.11215,,,,,22.757803201675415,,,,,,,,,,,,,,1840384.0,,,,,,,,,1.0,,,,,,,,,,2242.523260047,,,,,,,,
,,,,,,,,,370.0,,,,,1733526943.989666,,,,,22.88359969854355,,,,,,,,,,,,,,1859968.0,,,,,,,,,1.0,,,,,,,,,,2266.183737036,,,,,,,,
,,,,,,,,,520.0,,,,,1733527114.7194707,,,,,22.63530135154724,,,,,,,,,,,,,,2006656.0,,,,,,,,,1.0,,,,,,,,,,2439.581379539,,,,,,,,
,,,,,,,,,420.0,,,,,1733527187.661235,,,,,22.327682375907898,,,,,,,,,,,,,,2068736.0,,,,,,,,,1.0,,,,,,,,,,2509.859623528,,,,,,,,
,,,,,,,,,390.0,,,,,1733527214.7074745,,,,,22.1237213909626,,,,,,,,,,,,,,2091776.0,,,,,,,,,1.0,,,,,,,,,,2537.037102068,,,,,,,,
,,,,,,,,,920.0,,,,,1733527345.8000884,,,,,21.75439015030861,,,,,,,,,,,,,,2205440.0,,,,,,,,,1.0,,,,,,,,,,2667.586916322,,,,,,,,
,,,,,,,,,560.0,,,,,1733527381.1078708,,,,,21.748431622982025,,,,,,,,,,,,,,2234112.0,,,,,,,,,1.0,,,,,,,,,,2703.299272067,,,,,,,,
,,,,,,,,,510.0,,,,,1733527474.7112477,,,,,21.89481094479561,,,,,,,,,,,,,,2315264.0,,,,,,,,,1.0,,,,,,,,,,2796.689232648,,,,,,,,
,,,,,,,,,550.0,,,,,1733527518.3064642,,,,,22.09374412894249,,,,,,,,,,,,,,2351872.0,,,,,,,,,1.0,,,,,,,,,,2840.525465533,,,,,,,,
,,,,,,,,,540.0,,,,,1733527681.62744,,,,,22.24143147468567,,,,,,,,,,,,,,2491264.0,,,,,,,,,1.0,,,,,,,,,,3005.394490437,,,,,,,,
,,,,,,,,,470.0,,,,,1733527810.9649448,,,,,22.12037667632103,,,,,,,,,,,,,,2603648.0,,,,,,,,,1.0,,,,,,,,,,3132.705940088,,,,,,,,
,,,,,,,,,510.0,,,,,1733527847.0519845,,,,,22.301994413137436,,,,,,,,,,,,,,2635136.0,,,,,,,,,1.0,,,,,,,,,,3169.240973656,,,,,,,,
,,,,,,,,,520.0,,,,,1733527852.907742,,,,,22.301994413137436,,,,,,,,,,,,,,2638080.0,,,,,,,,,1.0,,,,,,,,,,3174.860837018,,,,,,,,
,,,,,,,,,400.0,,,,,1733527854.4977884,,,,,22.379005551338196,,,,,,,,,,,,,,2639872.0,,,,,,,,,1.0,,,,,,,,,,3176.242433771,,,,,,,,
,,,,,,,,,570.0,,,,,1733527931.7038913,,,,,22.405841499567032,,,,,,,,,,,,,,2706944.0,,,,,,,,,1.0,,,,,,,,,,3253.560595201,,,,,,,,
,,,,,,,,,460.0,,,,,1733527979.2894208,,,,,22.53101259469986,,,,,,,,,,,,,,2748928.0,,,,,,,,,1.0,,,,,,,,,,3301.379442393,,,,,,,,
,,,,,,,,,1100.0,,,,,1733528069.2850053,,,,,23.0491241812706,,,,,,,,,,,,,,2825088.0,,,,,,,,,1.0,,,,,,,,,,3391.596506234,,,,,,,,
,,,,,,,,,1650.0,,,,,1733528084.4219882,,,,,23.053564131259918,,,,,,,,,,,,,,2837120.0,,,,,,,,,1.0,,,,,,,,,,3407.116538655,,,,,,,,
,,,,,,,,,580.0,,,,,1733528118.0088627,,,,,23.053564131259918,,,,,,,,,,,,,,2866432.0,,,,,,,,,1.0,,,,,,,,,,3442.207435114,,,,,,,,
,,,,0.01663989946246147,,1422.0,0.004941307939589024,,,,,864.6875,0.0,1733528199.7746875,0.00438495259732008,840.0,0.0003,114.0,,773.0859375,0.008752989582717419,0.0782470703125,0.0,179.0,,0.506169319152832,0.003007317427545786,19.952540397644043,1.0,0.002957904012873769,2.228484630584717,0.004344932269304991,2932736.0,,,0.056039828807115555,0.0032075464259833097,,0.0,-0.004823913332074881,0.0,,0.0782470703125,,,0.0028527327813208103,0.05043066665530205,-0.044311486184597015,88.8076045182151,,-0.016616342589259148,3521.900151062,2690.0,0.125213623046875,,,,0.5195400714874268,0.5224980115890503,0.5111106038093567
,,,,,,,,,480.0,,,,,1733528202.3448322,,,,,23.550574779510498,,,,,,,,,,,,,,2934528.0,,,,,,,,,1.0,,,,,,,,,,3525.3779864,,,,,,,,
,,,,,,,,,1120.0,,,,,1733528249.415552,,,,,23.566804826259613,,,,,,,,,,,,,,2974336.0,,,,,,,,,1.0,,,,,,,,,,3571.28470815,,,,,,,,
,,,,,,,,,1140.0,,,,,1733528299.777532,,,,,23.51444721221924,,,,,,,,,,,,,,3016960.0,,,,,,,,,1.0,,,,,,,,,,3622.245641685,,,,,,,,
,,,,,,,,,610.0,,,,,1733528330.402271,,,,,23.486640751361847,,,,,,,,,,,,,,3043584.0,,,,,,,,,1.0,,,,,,,,,,3652.169990991,,,,,,,,
,,,,0.015851736068725586,,1358.0,-0.012519876472651958,,1160.0,,,769.375,0.0,1733528452.4282904,0.004028145223855972,840.0,0.0003,112.0,23.558276295661926,803.8359375,0.007917392067611217,0.07470703125,0.0,192.0,,0.5800877213478088,-0.0031062904745340347,18.916501760482788,1.0,-0.002981091383844614,2.2594661712646484,0.004494465421885252,3145728.0,,,0.0539192259311676,0.002924528671428561,,0.0,-0.007293283939361572,0.0,1.0,0.07470703125,,,0.0043504927307367325,0.04849773645401001,-0.04169911891222,92.56204333818444,,-0.0197148434817791,3774.173271838,2520.0,0.111968994140625,,,,0.5360782146453857,0.5330970883369446,0.5675678253173828
,,,,,,,,,460.0,,,,,1733528595.0689268,,,,,23.51172924041748,,,,,,,,,,,,,,3267456.0,,,,,,,,,1.0,,,,,,,,,,3917.278834388,,,,,,,,
,,,,,,,,,580.0,,,,,1733528683.4861426,,,,,23.567887544631958,,,,,,,,,,,,,,3342848.0,,,,,,,,,1.0,,,,,,,,,,4005.306264686,,,,,,,,
,,,,,,,,,490.0,,,,,1733528719.4846385,,,,,23.689928948879242,,,,,,,,,,,,,,3374464.0,,,,,,,,,1.0,,,,,,,,,,4043.54827577,,,,,,,,
,,,,,,,,,610.0,,,,,1733528931.048149,,,,,23.801110088825226,,,,,,,,,,,,,,3554432.0,,,,,,,,,1.0,,,,,,,,,,4253.046771131,,,,,,,,
,,,,,,,,,550.0,,,,,1733528980.6581364,,,,,23.801110088825226,,,,,,,,,,,,,,3596800.0,,,,,,,,,1.0,,,,,,,,,,4302.510473735,,,,,,,,
,,,,,,,,,540.0,,,,,1733529055.5504053,,,,,23.801110088825226,,,,,,,,,,,,,,3661440.0,,,,,,,,,1.0,,,,,,,,,,4377.406658569,,,,,,,,
,,,,,,,,,510.0,,,,,1733529067.6434152,,,,,23.801110088825226,,,,,,,,,,,,,,3670400.0,,,,,,,,,1.0,,,,,,,,,,4392.878347306,,,,,,,,
,,,,,,,,,650.0,,,,,1733529115.7700026,,,,,23.789277970790863,,,,,,,,,,,,,,3712384.0,,,,,,,,,1.0,,,,,,,,,,4438.18498846,,,,,,,,
,,,,,,,,,1210.0,,,,,1733529128.1243556,,,,,23.789277970790863,,,,,,,,,,,,,,3722880.0,,,,,,,,,1.0,,,,,,,,,,4452.376467935,,,,,,,,
,,,,,,,,,1130.0,,,,,1733529140.5687373,,,,,23.789277970790863,,,,,,,,,,,,,,3734528.0,,,,,,,,,1.0,,,,,,,,,,4465.094586126,,,,,,,,
,,,,0.015157531015574932,,1306.0,-0.013098045252263546,,,,,870.0,0.0,1733529181.0429146,0.004012097604572773,842.0,0.0003,117.0,,854.84375,0.00893375463783741,0.078857421875,0.0,230.0,,0.6622616648674011,0.0019711360801011324,18.822065353393555,1.0,0.0021021170541644096,2.284402370452881,0.004735258407890797,3768320.0,,,0.05087786912918091,0.002954471856355667,,0.0,-0.006498910486698151,0.0,,0.078857421875,,,0.004193228203803301,0.04747695475816727,-0.04208507761359215,93.96835035593884,,-0.01939653977751732,4506.988745338,2120.0,0.1141357421875,,,,0.5637524127960205,0.565854549407959,0.6491636037826538
,,,,,,,,,690.0,,,,,1733529717.4442732,,,,,23.71457040309906,,,,,,,,,,,,,,4227584.0,,,,,,,,,1.0,,,,,,,,,,5039.858725081,,,,,,,,
,,,,,,,,,460.0,,,,,1733529722.3078442,,,,,23.71457040309906,,,,,,,,,,,,,,4232960.0,,,,,,,,,1.0,,,,,,,,,,5044.055570573,,,,,,,,
,,,,,,,,,670.0,,,,,1733529723.529844,,,,,23.71457040309906,,,,,,,,,,,,,,4234240.0,,,,,,,,,1.0,,,,,,,,,,5046.870541348,,,,,,,,
,,,,,,,,,730.0,,,,,1733529845.2152786,,,,,23.680638670921326,,,,,,,,,,,,,,4339456.0,,,,,,,,,1.0,,,,,,,,,,5168.430340354,,,,,,,,
,,,,,,,,,590.0,,,,,1733529947.9701562,,,,,23.680638670921326,,,,,,,,,,,,,,4427264.0,,,,,,,,,1.0,,,,,,,,,,5269.824963595,,,,,,,,
,,,,,,,,,560.0,,,,,1733530062.5156677,,,,,23.603340983390808,,,,,,,,,,,,,,4525440.0,,,,,,,,,1.0,,,,,,,,,,5386.300596599,,,,,,,,
,,,,,,,,,1070.0,,,,,1733530179.1812901,,,,,23.57203781604767,,,,,,,,,,,,,,4626048.0,,,,,,,,,1.0,,,,,,,,,,5503.189053686,,,,,,,,
,,,,,,,,,590.0,,,,,1733530298.617813,,,,,23.54731410741806,,,,,,,,,,,,,,4728704.0,,,,,,,,,1.0,,,,,,,,,,5622.764681199,,,,,,,,
,,,,,,,,,530.0,,,,,1733530484.8933053,,,,,23.54731410741806,,,,,,,,,,,,,,4889856.0,,,,,,,,,1.0,,,,,,,,,,5812.604887468,,,,,,,,
,,,,,,,,,770.0,,,,,1733530534.9912415,,,,,23.54731410741806,,,,,,,,,,,,,,4931712.0,,,,,,,,,1.0,,,,,,,,,,5857.787165253,,,,,,,,
,,,,,,,,,740.0,,,,,1733530594.9808934,,,,,23.49177360534668,,,,,,,,,,,,,,4983552.0,,,,,,,,,1.0,,,,,,,,,,5916.951588542,,,,,,,,
,,,,,,,,,1240.0,,,,,1733530651.4901655,,,,,23.49177360534668,,,,,,,,,,,,,,5033600.0,,,,,,,,,1.0,,,,,,,,,,5973.233927584,,,,,,,,
,,,,,,,,,830.0,,,,,1733530808.231576,,,,,23.056741654872894,,,,,,,,,,,,,,5168256.0,,,,,,,,,1.0,,,,,,,,,,6130.447937056,,,,,,,,
,,,,,,,,,1110.0,,,,,1733530899.2480595,,,,,22.923580706119537,,,,,,,,,,,,,,5246464.0,,,,,,,,,1.0,,,,,,,,,,6221.532366324,,,,,,,,
,,,,,,,,,710.0,,,,,1733530920.9622562,,,,,22.923580706119537,,,,,,,,,,,,,,5267328.0,,,,,,,,,1.0,,,,,,,,,,6242.925584936,,,,,,,,
,,,,,,,,,760.0,,,,,1733531172.5187433,,,,,22.995235919952393,,,,,,,,,,,,,,5485312.0,,,,,,,,,1.0,,,,,,,,,,6495.354947102,,,,,,,,
,,,,,,,,,1180.0,,,,,1733531188.8142626,,,,,22.995235919952393,,,,,,,,,,,,,,5499264.0,,,,,,,,,1.0,,,,,,,,,,6510.568423243,,,,,,,,
,,,,0.00957706943154335,,1500.0,0.01763860508799553,,,,,1024.0625,0.0,1733531271.622334,0.004176991526037455,848.0,0.0003,120.0,,924.40625,-0.0005450479220598936,0.0826416015625,0.0,340.0,,-0.15835300087928772,0.0008268633391708136,18.591688632965088,1.0,0.000650477537419647,2.240380048751831,0.004974988289177418,5570560.0,,,0.05054344981908798,0.0025955834425985813,,0.0,-0.008468061685562134,0.0,,0.0826416015625,,,0.0035551427863538265,0.04185809567570686,-0.03742310404777527,105.85011893820723,,-0.023595834150910378,6593.4862603,2330.0,0.11358642578125,,,,0.6266684532165527,0.6273189783096313,-0.1407143920660019
,,,,,,,,,810.0,,,,,1733531295.4247444,,,,,22.641683220863342,,,,,,,,,,,,,,5591552.0,,,,,,,,,1.0,,,,,,,,,,6617.60894784,,,,,,,,
,,,,,,,,,670.0,,,,,1733531301.6680403,,,,,22.641683220863342,,,,,,,,,,,,,,5598592.0,,,,,,,,,1.0,,,,,,,,,,6623.77078315,,,,,,,,
,,,,,,,,,1200.0,,,,,1733531353.3634546,,,,,22.54384160041809,,,,,,,,,,,,,,5641088.0,,,,,,,,,1.0,,,,,,,,,,6677.033150496,,,,,,,,
,,,,,,,,,1700.0,,,,,1733531409.3778043,,,,,22.54384160041809,,,,,,,,,,,,,,5690880.0,,,,,,,,,1.0,,,,,,,,,,6731.55099237,,,,,,,,
,,,,,,,,,780.0,,,,,1733531491.8035984,,,,,22.54384160041809,,,,,,,,,,,,,,5762304.0,,,,,,,,,1.0,,,,,,,,,,6814.455721571,,,,,,,,
,,,,,,,,,1160.0,,,,,1733531566.1731772,,,,,22.442992329597473,,,,,,,,,,,,,,5826432.0,,,,,,,,,1.0,,,,,,,,,,6888.263161709,,,,,,,,
,,,,,,,,,760.0,,,,,1733532046.6929913,,,,,22.233235090970993,,,,,,,,,,,,,,6245632.0,,,,,,,,,1.0,,,,,,,,,,7370.845610112,,,,,,,,
,,,,,,,,,1280.0,,,,,1733532447.0607567,,,,,22.23825305700302,,,,,,,,,,,,,,6595968.0,,,,,,,,,1.0,,,,,,,,,,7771.128541241,,,,,,,,
,,,,,,,,,1300.0,,,,,1733532639.4593375,,,,,22.323703318834305,,,,,,,,,,,,,,6766336.0,,,,,,,,,1.0,,,,,,,,,,7961.213823156,,,,,,,,
,,,,,,,,,2740.0,,,,,1733532656.9595194,,,,,22.253567576408386,,,,,,,,,,,,,,6781824.0,,,,,,,,,1.0,,,,,,,,,,7981.427940087,,,,,,,,
,,,,,,,,,1180.0,,,,,1733532703.041911,,,,,22.238170355558395,,,,,,,,,,,,,,6821376.0,,,,,,,,,1.0,,,,,,,,,,8024.781853663,,,,,,,,
,,,,,,,,,1310.0,,,,,1733532866.6151,,,,,22.02815741300583,,,,,,,,,,,,,,6964736.0,,,,,,,,,1.0,,,,,,,,,,8188.351147638,,,,,,,,
,,,,,,,,,1250.0,,,,,1733532991.5535362,,,,,22.117140144109726,,,,,,,,,,,,,,7075584.0,,,,,,,,,1.0,,,,,,,,,,8313.851859775,,,,,,,,
,,,,,,,,,1250.0,,,,,1733533012.8039894,,,,,22.117140144109726,,,,,,,,,,,,,,7094016.0,,,,,,,,,1.0,,,,,,,,,,8336.724878616,,,,,,,,
,,,,,,,,,630.0,,,,,1733533247.1522913,,,,,21.90854921936989,,,,,,,,,,,,,,7299072.0,,,,,,,,,1.0,,,,,,,,,,8568.894674421,,,,,,,,
