losses/all_loss,returns/int_advantages,charts/time_per_it,charts/iqm_upper,losses/clipfrac,returns/ext_advantages,losses/approx_kl,losses/int_value_loss,losses/policy_loss,losses/entropy,charts/iqm_lower,_runtime,rewards/rewards_mean,charts/iterations,returns/values_int,losses/ext_value_loss,rewards/intrinsic_rewards_mean,losses/old_approx_kl,returns/ret_int,charts/max_traj_len,losses/fwd_loss,charts/SPS,charts/game_score,returns/values_ext,returns/advantages,rewards/rewards_min,charts/iqm,charts/game_score_upper,rewards/intrinsic_rewards_min,charts/learning_rate,_timestamp,charts/traj_len,charts/game_score_lower,rewards/intrinsic_rewards_max,charts/min_traj_len,rewards/rewards_max,charts/episode_return,charts/max_game_score,charts/min_game_score,_step,returns/ret_ext,rewards/num_envs_with_pos_rews
,,,,,,,,,,,893,,,,,,,,,,,,,,,,,,,1732313121.0,,,,,,190.0,,,3456.0,,
,,,,,,,,,,,907,,,,,,,,,,,,,,,,,,,1732313135.0,,,,,,270.0,,,32640.0,,
,,,,,,,,,,,970,,,,,,,,,,,,,,,,,,,1732313198.0,,,,,,350.0,,,135040.0,,
,,,,,,,,,,,992,,,,,,,,,,,,,,,,,,,1732313220.0,,,,,,310.0,,,177152.0,,
,,,,,,,,,,,1012,,,,,,,,,,,,,,,,,,,1732313240.0,,,,,,350.0,,,209536.0,,
,,,,,,,,,,,1065,,,,,,,,,,,,,,,,,,,1732313293.0,,,,,,230.0,,,299392.0,,
,,,,,,,,,,,1074,,,,,,,,,,,,,,,,,,,1732313302.0,,,,,,270.0,,,315520.0,,
,,,,,,,,,,,1116,,,,,,,,,,,,,,,,,,,1732313344.0,,,,,,310.0,,,392192.0,,
,,,,,,,,,,,1143,,,,,,,,,,,,,,,,,,,1732313371.0,,,,,,980.0,,,438912.0,,
,,,,,,,,,,,1257,,,,,,,,,,,,,,,,,,,1732313485.0,,,,,,200.0,,,637056.0,,
,,,,,,,,,,,1267,,,,,,,,,,,,,,,,,,,1732313495.0,,,,,,180.0,,,655232.0,,
,,,,,,,,,,,1274,,,,,,,,,,,,,,,,,,,1732313502.0,,,,,,350.0,,,662656.0,,
,,,,,,,,,,,1304,,,,,,,,,,,,,,,,,,,1732313532.0,,,,,,270.0,,,716672.0,,
0.14140576124191284,-0.0207538940012455,9.529154539108276,0.007723843823823532,0.069580078125,-0.022855248302221298,0.0024481844156980515,0.004286116920411587,-0.0018204264342784882,2.539015769958496,0.004757315323410483,1319,0.0031624615658074617,45.0,1.2115697860717773,0.008568232879042625,0.010828816331923008,0.003910605330020189,1.1908156871795654,1230.0,0.13933803141117096,562.0,276.71875,0.5945720672607422,-0.0664643943309784,0.0,0.006229256945752836,286.328125,0.001306234858930111,0.0001,1732313547.0,597.96875,267.185546875,0.36067166924476624,0.0,0.07328680157661438,,420.0,0.0,737280.0,0.5717167854309082,109.0
,,,,,,,,,,,1352,,,,,,,,,,,,,,,,,,,1732313580.0,,,,,,300.0,,,799616.0,,
,,,,,,,,,,,1397,,,,,,,,,,,,,,,,,,,1732313625.0,,,,,,210.0,,,875520.0,,
,,,,,,,,,,,1520,,,,,,,,,,,,,,,,,,,1732313748.0,,,,,,280.0,,,1087104.0,,
,,,,,,,,,,,1533,,,,,,,,,,,,,,,,,,,1732313761.0,,,,,,390.0,,,1113728.0,,
,,,,,,,,,,,1548,,,,,,,,,,,,,,,,,,,1732313776.0,,,,,,370.0,,,1136896.0,,
,,,,,,,,,,,1575,,,,,,,,,,,,,,,,,,,1732313803.0,,,,,,250.0,,,1181952.0,,
,,,,,,,,,,,1631,,,,,,,,,,,,,,,,,,,1732313859.0,,,,,,190.0,,,1278464.0,,
,,,,,,,,,,,1721,,,,,,,,,,,,,,,,,,,1732313949.0,,,,,,250.0,,,1437824.0,,
,,,,,,,,,,,1788,,,,,,,,,,,,,,,,,,,1732314016.0,,,,,,420.0,,,1554304.0,,
,,,,,,,,,,,1813,,,,,,,,,,,,,,,,,,,1732314041.0,,,,,,240.0,,,1594112.0,,
,,,,,,,,,,,1844,,,,,,,,,,,,,,,,,,,1732314072.0,,,,,,300.0,,,1649536.0,,
,,,,,,,,,,,1844,,,,,,,,,,,,,,,,,,,1732314072.0,,,,,,240.0,,,1651456.0,,
,,,,,,,,,,,1853,,,,,,,,,,,,,,,,,,,1732314081.0,,,,,,210.0,,,1664768.0,,
,,,,,,,,,,,1888,,,,,,,,,,,,,,,,,,,1732314116.0,,,,,,260.0,,,1721088.0,,
,,,,,,,,,,,1893,,,,,,,,,,,,,,,,,,,1732314121.0,,,,,,340.0,,,1736064.0,,
0.10114230215549469,-0.008582857437431812,9.277328729629517,0.008878751865969071,0.0110626220703125,-0.012512769550085068,0.00044972304021939635,0.00332698249258101,-0.0010420442558825016,1.9596977233886719,0.006160755047174595,1916,0.0037501738406717777,108.0,1.027250051498413,0.004562718793749809,0.009744729846715927,0.0006247683195397258,1.018667221069336,1053.0,0.10019919276237488,927.0,285.78125,0.42287126183509827,-0.03360839933156967,0.0,0.007452100755083405,296.720703125,0.0007824919302947819,0.0001,1732314144.0,585.78125,275.232421875,0.044133443385362625,0.0,0.07502179592847824,,490.0,0.0,1769472.0,0.4103584885597229,108.0
,,,,,,,,,,,1950,,,,,,,,,,,,,,,,,,,1732314178.0,,,,,,300.0,,,1834240.0,,
,,,,,,,,,,,1959,,,,,,,,,,,,,,,,,,,1732314187.0,,,,,,370.0,,,1848832.0,,
,,,,,,,,,,,2062,,,,,,,,,,,,,,,,,,,1732314290.0,,,,,,360.0,,,2023680.0,,
,,,,,,,,,,,2091,,,,,,,,,,,,,,,,,,,1732314319.0,,,,,,450.0,,,2076544.0,,
,,,,,,,,,,,2109,,,,,,,,,,,,,,,,,,,1732314337.0,,,,,,900.0,,,2102656.0,,
,,,,,,,,,,,2118,,,,,,,,,,,,,,,,,,,1732314346.0,,,,,,360.0,,,2118016.0,,
,,,,,,,,,,,2140,,,,,,,,,,,,,,,,,,,1732314368.0,,,,,,370.0,,,2159104.0,,
,,,,,,,,,,,2196,,,,,,,,,,,,,,,,,,,1732314424.0,,,,,,370.0,,,2257152.0,,
,,,,,,,,,,,2337,,,,,,,,,,,,,,,,,,,1732314565.0,,,,,,300.0,,,2498176.0,,
,,,,,,,,,,,2385,,,,,,,,,,,,,,,,,,,1732314613.0,,,,,,330.0,,,2582528.0,,
,,,,,,,,,,,2387,,,,,,,,,,,,,,,,,,,1732314615.0,,,,,,480.0,,,2586368.0,,
,,,,,,,,,,,2461,,,,,,,,,,,,,,,,,,,1732314689.0,,,,,,300.0,,,2713088.0,,
,,,,,,,,,,,2473,,,,,,,,,,,,,,,,,,,1732314701.0,,,,,,330.0,,,2736000.0,,
,,,,,,,,,,,2489,,,,,,,,,,,,,,,,,,,1732314717.0,,,,,,230.0,,,2761088.0,,
,,,,,,,,,,,2528,,,,,,,,,,,,,,,,,,,1732314756.0,,,,,,360.0,,,2829056.0,,
,,,,,,,,,,,2564,,,,,,,,,,,,,,,,,,,1732314792.0,,,,,,250.0,,,2891648.0,,
,,,,,,,,,,,2604,,,,,,,,,,,,,,,,,,,1732314832.0,,,,,,290.0,,,2962176.0,,
,,,,,,,,,,,2657,,,,,,,,,,,,,,,,,,,1732314885.0,,,,,,250.0,,,3048320.0,,
,,,,,,,,,,,2747,,,,,,,,,,,,,,,,,,,1732314975.0,,,,,,220.0,,,3210496.0,,
,,,,,,,,,,,2802,,,,,,,,,,,,,,,,,,,1732315030.0,,,,,,300.0,,,3302528.0,,
,,,,,,,,,,,2819,,,,,,,,,,,,,,,,,,,1732315047.0,,,,,,260.0,,,3329408.0,,
,,,,,,,,,,,2823,,,,,,,,,,,,,,,,,,,1732315051.0,,,,,,290.0,,,3338880.0,,
,,,,,,,,,,,2849,,,,,,,,,,,,,,,,,,,1732315077.0,,,,,,310.0,,,3382912.0,,
,,,,,,,,,,,2879,,,,,,,,,,,,,,,,,,,1732315107.0,,,,,,240.0,,,3436544.0,,
,,,,,,,,,,,2896,,,,,,,,,,,,,,,,,,,1732315124.0,,,,,,220.0,,,3465088.0,,
,,,,,,,,,,,2906,,,,,,,,,,,,,,,,,,,1732315134.0,,,,,,360.0,,,3481216.0,,
,,,,,,,,,,,2937,,,,,,,,,,,,,,,,,,,1732315165.0,,,,,,280.0,,,3538048.0,,
,,,,,,,,,,,2944,,,,,,,,,,,,,,,,,,,1732315172.0,,,,,,400.0,,,3546368.0,,
,,,,,,,,,,,2954,,,,,,,,,,,,,,,,,,,1732315182.0,,,,,,180.0,,,3567616.0,,
,,,,,,,,,,,2965,,,,,,,,,,,,,,,,,,,1732315193.0,,,,,,280.0,,,3585536.0,,
,,,,,,,,,,,3171,,,,,,,,,,,,,,,,,,,1732315399.0,,,,,,300.0,,,3942272.0,,
,,,,,,,,,,,3181,,,,,,,,,,,,,,,,,,,1732315409.0,,,,,,390.0,,,3958272.0,,
,,,,,,,,,,,3198,,,,,,,,,,,,,,,,,,,1732315426.0,,,,,,250.0,,,3984512.0,,
,,,,,,,,,,,3218,,,,,,,,,,,,,,,,,,,1732315446.0,,,,,,260.0,,,4019072.0,,
,,,,,,,,,,,3255,,,,,,,,,,,,,,,,,,,1732315483.0,,,,,,320.0,,,4083968.0,,
,,,,,,,,,,,3278,,,,,,,,,,,,,,,,,,,1732315506.0,,,,,,260.0,,,4127104.0,,
,,,,,,,,,,,3284,,,,,,,,,,,,,,,,,,,1732315512.0,,,,,,300.0,,,4132352.0,,
,,,,,,,,,,,3295,,,,,,,,,,,,,,,,,,,1732315523.0,,,,,,430.0,,,4152960.0,,
,,,,,,,,,,,3306,,,,,,,,,,,,,,,,,,,1732315534.0,,,,,,250.0,,,4175488.0,,
,,,,,,,,,,,3392,,,,,,,,,,,,,,,,,,,1732315620.0,,,,,,390.0,,,4323584.0,,
,,,,,,,,,,,3409,,,,,,,,,,,,,,,,,,,1732315637.0,,,,,,1970.0,,,4350592.0,,
,,,,,,,,,,,3415,,,,,,,,,,,,,,,,,,,1732315643.0,,,,,,220.0,,,4358400.0,,
,,,,,,,,,,,3493,,,,,,,,,,,,,,,,,,,1732315721.0,,,,,,220.0,,,4496384.0,,
,,,,,,,,,,,3502,,,,,,,,,,,,,,,,,,,1732315730.0,,,,,,310.0,,,4511360.0,,
,,,,,,,,,,,3542,,,,,,,,,,,,,,,,,,,1732315770.0,,,,,,280.0,,,4583296.0,,
,,,,,,,,,,,3626,,,,,,,,,,,,,,,,,,,1732315854.0,,,,,,960.0,,,4726912.0,,
,,,,,,,,,,,3681,,,,,,,,,,,,,,,,,,,1732315909.0,,,,,,330.0,,,4823040.0,,
,,,,,,,,,,,3690,,,,,,,,,,,,,,,,,,,1732315918.0,,,,,,400.0,,,4837248.0,,
,,,,,,,,,,,3729,,,,,,,,,,,,,,,,,,,1732315957.0,,,,,,270.0,,,4907008.0,,
,,,,,,,,,,,3774,,,,,,,,,,,,,,,,,,,1732316002.0,,,,,,330.0,,,4981504.0,,
,,,,,,,,,,,3794,,,,,,,,,,,,,,,,,,,1732316022.0,,,,,,390.0,,,5015424.0,,
,,,,,,,,,,,3816,,,,,,,,,,,,,,,,,,,1732316044.0,,,,,,320.0,,,5059840.0,,
,,,,,,,,,,,3841,,,,,,,,,,,,,,,,,,,1732316069.0,,,,,,140.0,,,5099136.0,,
,,,,,,,,,,,3854,,,,,,,,,,,,,,,,,,,1732316082.0,,,,,,370.0,,,5127296.0,,
,,,,,,,,,,,3872,,,,,,,,,,,,,,,,,,,1732316100.0,,,,,,290.0,,,5157632.0,,
,,,,,,,,,,,3901,,,,,,,,,,,,,,,,,,,1732316129.0,,,,,,290.0,,,5207808.0,,
,,,,,,,,,,,3947,,,,,,,,,,,,,,,,,,,1732316175.0,,,,,,310.0,,,5287168.0,,
,,,,,,,,,,,3986,,,,,,,,,,,,,,,,,,,1732316214.0,,,,,,300.0,,,5355776.0,,
,,,,,,,,,,,4048,,,,,,,,,,,,,,,,,,,1732316276.0,,,,,,830.0,,,5458048.0,,
,,,,,,,,,,,4059,,,,,,,,,,,,,,,,,,,1732316287.0,,,,,,890.0,,,5479040.0,,
,,,,,,,,,,,4117,,,,,,,,,,,,,,,,,,,1732316345.0,,,,,,890.0,,,5580928.0,,
,,,,,,,,,,,4136,,,,,,,,,,,,,,,,,,,1732316364.0,,,,,,420.0,,,5613952.0,,
,,,,,,,,,,,4144,,,,,,,,,,,,,,,,,,,1732316372.0,,,,,,410.0,,,5626624.0,,
0.08102110028266907,0.010643471032381058,9.174305438995361,0.02411957510253772,0.0959320068359375,-0.0007299567223526537,0.0006067153299227357,0.0029309026431292295,-0.0011497605592012405,1.657112717628479,0.02112983521500312,4161,0.004987562540918589,345.0,1.020923376083374,0.009416515938937664,0.010870830155909061,0.0006023631431162357,1.031566858291626,869.0,0.07765426486730576,1361.0,402.265625,0.4103507697582245,0.009183557704091072,0.0,0.022692357860258847,426.724609375,0.0006227631820365787,0.0001,1732316389.0,667.1953125,380.619140625,0.2227954864501953,0.0,0.09161011874675751,,1000.0,0.0,5652480.0,0.40962082147598267,99.0
,,,,,,,,,,,4212,,,,,,,,,,,,,,,,,,,1732316440.0,,,,,,360.0,,,5745408.0,,
,,,,,,,,,,,4345,,,,,,,,,,,,,,,,,,,1732316573.0,,,,,,410.0,,,5979648.0,,
,,,,,,,,,,,4360,,,,,,,,,,,,,,,,,,,1732316588.0,,,,,,900.0,,,5997696.0,,
,,,,,,,,,,,4362,,,,,,,,,,,,,,,,,,,1732316590.0,,,,,,450.0,,,6005120.0,,
,,,,,,,,,,,4420,,,,,,,,,,,,,,,,,,,1732316648.0,,,,,,1010.0,,,6108800.0,,
,,,,,,,,,,,4605,,,,,,,,,,,,,,,,,,,1732316833.0,,,,,,500.0,,,6424960.0,,
,,,,,,,,,,,4607,,,,,,,,,,,,,,,,,,,1732316835.0,,,,,,450.0,,,6429952.0,,
,,,,,,,,,,,4609,,,,,,,,,,,,,,,,,,,1732316837.0,,,,,,430.0,,,6436864.0,,
,,,,,,,,,,,4655,,,,,,,,,,,,,,,,,,,1732316883.0,,,,,,400.0,,,6512512.0,,
,,,,,,,,,,,4686,,,,,,,,,,,,,,,,,,,1732316914.0,,,,,,900.0,,,6569600.0,,
,,,,,,,,,,,4722,,,,,,,,,,,,,,,,,,,1732316950.0,,,,,,460.0,,,6630016.0,,
,,,,,,,,,,,4722,,,,,,,,,,,,,,,,,,,1732316950.0,,,,,,380.0,,,6630400.0,,
,,,,,,,,,,,4853,,,,,,,,,,,,,,,,,,,1732317081.0,,,,,,520.0,,,6859008.0,,
,,,,,,,,,,,4854,,,,,,,,,,,,,,,,,,,1732317082.0,,,,,,340.0,,,6861312.0,,
0.07297728955745697,-0.0053945560939610004,9.475360870361328,0.03859045964434267,0.043701171875,-0.006795207504183054,0.0008548026089556515,0.0031373510137200356,-0.0027647195383906364,1.2893794775009155,0.030889374302526123,4860,0.0057922713458538055,419.0,1.09578275680542,0.010441540740430355,0.010570889338850975,-0.0003815646341536194,1.0903880596160889,960.0,0.07024194300174713,1415.0,544.21875,0.5966857671737671,-0.018984969705343246,0.0,0.0334035638197655,583.830078125,0.0004440709308255464,0.0001,1732317088.0,671.296875,508.73828125,0.07153573632240295,0.0,0.08869212120771408,,1030.0,0.0,6864896.0,0.5898905992507935,98.0
,,,,,,,,,,,4940,,,,,,,,,,,,,,,,,,,1732317168.0,,,,,,460.0,,,7011840.0,,
,,,,,,,,,,,4947,,,,,,,,,,,,,,,,,,,1732317175.0,,,,,,480.0,,,7020928.0,,
,,,,,,,,,,,4957,,,,,,,,,,,,,,,,,,,1732317185.0,,,,,,430.0,,,7039616.0,,
,,,,,,,,,,,4966,,,,,,,,,,,,,,,,,,,1732317194.0,,,,,,430.0,,,7055872.0,,
,,,,,,,,,,,4995,,,,,,,,,,,,,,,,,,,1732317223.0,,,,,,460.0,,,7107328.0,,
,,,,,,,,,,,5020,,,,,,,,,,,,,,,,,,,1732317248.0,,,,,,1070.0,,,7145472.0,,
,,,,,,,,,,,5071,,,,,,,,,,,,,,,,,,,1732317299.0,,,,,,920.0,,,7240960.0,,
,,,,,,,,,,,5104,,,,,,,,,,,,,,,,,,,1732317332.0,,,,,,460.0,,,7292544.0,,
,,,,,,,,,,,5116,,,,,,,,,,,,,,,,,,,1732317344.0,,,,,,470.0,,,7316096.0,,
,,,,,,,,,,,5183,,,,,,,,,,,,,,,,,,,1732317411.0,,,,,,450.0,,,7432448.0,,
,,,,,,,,,,,5274,,,,,,,,,,,,,,,,,,,1732317502.0,,,,,,510.0,,,7588352.0,,
,,,,,,,,,,,5322,,,,,,,,,,,,,,,,,,,1732317550.0,,,,,,450.0,,,7673728.0,,
,,,,,,,,,,,5369,,,,,,,,,,,,,,,,,,,1732317597.0,,,,,,390.0,,,7755776.0,,
,,,,,,,,,,,5504,,,,,,,,,,,,,,,,,,,1732317732.0,,,,,,480.0,,,7995264.0,,
,,,,,,,,,,,5521,,,,,,,,,,,,,,,,,,,1732317749.0,,,,,,920.0,,,8020736.0,,
,,,,,,,,,,,5522,,,,,,,,,,,,,,,,,,,1732317750.0,,,,,,380.0,,,8023040.0,,
,,,,,,,,,,,5604,,,,,,,,,,,,,,,,,,,1732317832.0,,,,,,450.0,,,8163968.0,,
,,,,,,,,,,,5707,,,,,,,,,,,,,,,,,,,1732317935.0,,,,,,480.0,,,8340736.0,,
,,,,,,,,,,,5851,,,,,,,,,,,,,,,,,,,1732318079.0,,,,,,440.0,,,8595328.0,,
,,,,,,,,,,,5985,,,,,,,,,,,,,,,,,,,1732318213.0,,,,,,1020.0,,,8830720.0,,
,,,,,,,,,,,6058,,,,,,,,,,,,,,,,,,,1732318286.0,,,,,,1070.0,,,8954624.0,,
,,,,,,,,,,,6066,,,,,,,,,,,,,,,,,,,1732318294.0,,,,,,420.0,,,8967424.0,,
,,,,,,,,,,,6087,,,,,,,,,,,,,,,,,,,1732318315.0,,,,,,600.0,,,9008128.0,,
,,,,,,,,,,,6153,,,,,,,,,,,,,,,,,,,1732318381.0,,,,,,490.0,,,9122176.0,,
,,,,,,,,,,,6191,,,,,,,,,,,,,,,,,,,1732318419.0,,,,,,600.0,,,9187200.0,,
,,,,,,,,,,,6405,,,,,,,,,,,,,,,,,,,1732318633.0,,,,,,560.0,,,9562496.0,,
,,,,,,,,,,,6422,,,,,,,,,,,,,,,,,,,1732318650.0,,,,,,530.0,,,9588352.0,,
,,,,,,,,,,,6498,,,,,,,,,,,,,,,,,,,1732318726.0,,,,,,1080.0,,,9722112.0,,
,,,,,,,,,,,6518,,,,,,,,,,,,,,,,,,,1732318746.0,,,,,,540.0,,,9759872.0,,
,,,,,,,,,,,6545,,,,,,,,,,,,,,,,,,,1732318773.0,,,,,,470.0,,,9803776.0,,
,,,,,,,,,,,6546,,,,,,,,,,,,,,,,,,,1732318774.0,,,,,,1140.0,,,9806464.0,,
,,,,,,,,,,,6557,,,,,,,,,,,,,,,,,,,1732318785.0,,,,,,1000.0,,,9828480.0,,
,,,,,,,,,,,6581,,,,,,,,,,,,,,,,,,,1732318809.0,,,,,,560.0,,,9865344.0,,
,,,,,,,,,,,6610,,,,,,,,,,,,,,,,,,,1732318838.0,,,,,,480.0,,,9918464.0,,
,,,,,,,,,,,6613,,,,,,,,,,,,,,,,,,,1732318841.0,,,,,,510.0,,,9925760.0,,
,,,,,,,,,,,6721,,,,,,,,,,,,,,,,,,,1732318949.0,,,,,,480.0,,,10109184.0,,
,,,,,,,,,,,6769,,,,,,,,,,,,,,,,,,,1732318997.0,,,,,,460.0,,,10196224.0,,
,,,,,,,,,,,6770,,,,,,,,,,,,,,,,,,,1732318998.0,,,,,,1080.0,,,10199296.0,,
,,,,,,,,,,,6781,,,,,,,,,,,,,,,,,,,1732319009.0,,,,,,1100.0,,,10220672.0,,
,,,,,,,,,,,6808,,,,,,,,,,,,,,,,,,,1732319036.0,,,,,,550.0,,,10267136.0,,
,,,,,,,,,,,6808,,,,,,,,,,,,,,,,,,,1732319036.0,,,,,,530.0,,,10268672.0,,
,,,,,,,,,,,6809,,,,,,,,,,,,,,,,,,,1732319037.0,,,,,,580.0,,,10271104.0,,
,,,,,,,,,,,6826,,,,,,,,,,,,,,,,,,,1732319054.0,,,,,,610.0,,,10296704.0,,
,,,,,,,,,,,6928,,,,,,,,,,,,,,,,,,,1732319156.0,,,,,,530.0,,,10476544.0,,
,,,,,,,,,,,6964,,,,,,,,,,,,,,,,,,,1732319192.0,,,,,,660.0,,,10535552.0,,
,,,,,,,,,,,6965,,,,,,,,,,,,,,,,,,,1732319193.0,,,,,,550.0,,,10539904.0,,
,,,,,,,,,,,6986,,,,,,,,,,,,,,,,,,,1732319214.0,,,,,,550.0,,,10579584.0,,
,,,,,,,,,,,7001,,,,,,,,,,,,,,,,,,,1732319229.0,,,,,,610.0,,,10601728.0,,
,,,,,,,,,,,7078,,,,,,,,,,,,,,,,,,,1732319306.0,,,,,,570.0,,,10739968.0,,
,,,,,,,,,,,7105,,,,,,,,,,,,,,,,,,,1732319333.0,,,,,,540.0,,,10786048.0,,
,,,,,,,,,,,7161,,,,,,,,,,,,,,,,,,,1732319389.0,,,,,,520.0,,,10884224.0,,
,,,,,,,,,,,7162,,,,,,,,,,,,,,,,,,,1732319390.0,,,,,,540.0,,,10889088.0,,
,,,,,,,,,,,7263,,,,,,,,,,,,,,,,,,,1732319491.0,,,,,,570.0,,,11062784.0,,
,,,,,,,,,,,7323,,,,,,,,,,,,,,,,,,,1732319551.0,,,,,,510.0,,,11173248.0,,
,,,,,,,,,,,7396,,,,,,,,,,,,,,,,,,,1732319624.0,,,,,,1050.0,,,11301376.0,,
,,,,,,,,,,,7574,,,,,,,,,,,,,,,,,,,1732319802.0,,,,,,530.0,,,11611008.0,,
,,,,,,,,,,,7664,,,,,,,,,,,,,,,,,,,1732319892.0,,,,,,680.0,,,11766272.0,,
,,,,,,,,,,,7702,,,,,,,,,,,,,,,,,,,1732319930.0,,,,,,1550.0,,,11832576.0,,
,,,,,,,,,,,7804,,,,,,,,,,,,,,,,,,,1732320032.0,,,,,,590.0,,,12010624.0,,
,,,,,,,,,,,7824,,,,,,,,,,,,,,,,,,,1732320052.0,,,,,,750.0,,,12046976.0,,
,,,,,,,,,,,7892,,,,,,,,,,,,,,,,,,,1732320120.0,,,,,,1180.0,,,12169984.0,,
,,,,,,,,,,,7909,,,,,,,,,,,,,,,,,,,1732320137.0,,,,,,490.0,,,12199040.0,,
,,,,,,,,,,,7985,,,,,,,,,,,,,,,,,,,1732320213.0,,,,,,610.0,,,12333056.0,,
,,,,,,,,,,,8011,,,,,,,,,,,,,,,,,,,1732320239.0,,,,,,500.0,,,12374912.0,,
,,,,,,,,,,,8014,,,,,,,,,,,,,,,,,,,1732320242.0,,,,,,570.0,,,12385536.0,,
,,,,,,,,,,,8247,,,,,,,,,,,,,,,,,,,1732320475.0,,,,,,1080.0,,,12794112.0,,
,,,,,,,,,,,8311,,,,,,,,,,,,,,,,,,,1732320539.0,,,,,,1080.0,,,12902144.0,,
,,,,,,,,,,,8322,,,,,,,,,,,,,,,,,,,1732320550.0,,,,,,560.0,,,12925696.0,,
,,,,,,,,,,,8339,,,,,,,,,,,,,,,,,,,1732320567.0,,,,,,1240.0,,,12950016.0,,
,,,,,,,,,,,8368,,,,,,,,,,,,,,,,,,,1732320596.0,,,,,,580.0,,,13004288.0,,
,,,,,,,,,,,8412,,,,,,,,,,,,,,,,,,,1732320640.0,,,,,,630.0,,,13076224.0,,
,,,,,,,,,,,8469,,,,,,,,,,,,,,,,,,,1732320697.0,,,,,,1120.0,,,13180288.0,,
,,,,,,,,,,,8471,,,,,,,,,,,,,,,,,,,1732320699.0,,,,,,620.0,,,13186944.0,,
,,,,,,,,,,,8553,,,,,,,,,,,,,,,,,,,1732320781.0,,,,,,610.0,,,13327232.0,,
,,,,,,,,,,,8555,,,,,,,,,,,,,,,,,,,1732320783.0,,,,,,520.0,,,13334144.0,,
,,,,,,,,,,,8556,,,,,,,,,,,,,,,,,,,1732320784.0,,,,,,630.0,,,13336448.0,,
,,,,,,,,,,,8590,,,,,,,,,,,,,,,,,,,1732320818.0,,,,,,490.0,,,13391360.0,,
,,,,,,,,,,,8590,,,,,,,,,,,,,,,,,,,1732320818.0,,,,,,440.0,,,13394176.0,,
,,,,,,,,,,,8618,,,,,,,,,,,,,,,,,,,1732320846.0,,,,,,580.0,,,13441152.0,,
